IdCuenta;Descripcion;Nivel;AceptaMovimiento
10000000;ACTIVO;95;0
11000000;ACTIVO CORRIENTE;94;0
11100000;DISPONIBILIDADES;93;0
11110100;Caja Moneda Nacional;1;1
11110110;Caja Moneda Extranjera;1;1
11110120;Caja Fondo Fijo Fábrica;1;1
11110140;Caja Fondos Pend. s/Adjudicar;1;1
11110199;Caja: Total;2;0
50040011;Salario de Emergencia Ley 5244-San Luis-;1;1
82081890;Gan.IVA Anses Dto.814/01;1;1
11110210;Banco B.E.A.L.;1;1
11513770;Ley 25413- Ret I.Gcias.Bco.Credicoop 33%;1;1
11110250;Banco Galicia -;1;1
11110270;Banco Patagonia;1;1
11110272;Banco Lloyd´s ;1;1
11110280;Banco Roberts;1;1
11110281;Banco Bradesco;1;1
11110282;Banco Roberts ;1;1
11110283;Banco Banex S.A.;1;1
11110288;Banco Credicoop;1;1
11110289;Banco Credicoop C.Ahorro;1;1
11110290;Banco Credicoop ;1;1
11110285;Banco Lloyd's ;1;1
11110286;Banco Macro U$S;1;1
11110299;Bancos: Total;2;0
11110320;Valores a Depositar;1;1
11110321;Valores a Depositar (En Garantía);1;1
11110322;Valores a Depositar ;1;1
11110330;Recaudacion Centralizada;1;1
11110399;Valores a Depositar: Total;2;1
11110999;TOTAL DISPONIBILIDADES;3;0
11200000;INVERSIONES;93;0
11210500;Aportes en Sociedades Controladas;1;1
11210510;Aportes en Seipac Do Brasil;1;1
11210550;Aportes en Sociedades: Total;2;1
11210555;Bono Solidario: (Titulos - V.de O.);1;1
11210557;Bono Solidario: (Cr.Fiscal - V.de O.);1;1
11210559;Bono Solidario (V.de O.): Total;2;0
11210575;Bono Solidario: (Titulos - Actualiz.);1;1
11210577;Bono Solidario: (Cr.Fiscal - Actualiz.);1;1
11210579;Bono Solidario (Actualiz.): Total;2;0
11210600;Ahorro Obligatorio ;1;1
11210699;Ahorro Obligatorio: Total;2;0
11210700;Intereses Ahorro Obligatorio ;1;1
11210799;Intereses Ahorro Obligatorio: Total;2;0
11210800;Depósitos a Plazo Fijo;1;1
